alg,SUT,rep,# unix_time, cycles_done, cur_path, paths_total, pending_total, pending_favs, map_size, unique_crashes, unique_hangs, max_depth, execs_per_sec, total_execs
AFLfast,strings,5,1623821492, 1, 0, 7, 7, 2, 0.16%, 0, 0, 1, 4.22, 56
AFLfast,strings,5,1623821497, 1, 4, 7, 7, 2, 0.16%, 0, 0, 1, 40.68, 221
AFLfast,strings,5,1623821538, 1, 4, 8, 8, 2, 0.16%, 0, 0, 2, 31.68, 1535
AFLfast,strings,5,1623821543, 1, 4, 21, 21, 2, 0.16%, 0, 0, 2, 31.26, 1694
AFLfast,strings,5,1623821548, 1, 4, 29, 29, 2, 0.16%, 0, 0, 2, 30.49, 1847
AFLfast,strings,5,1623821553, 1, 4, 35, 35, 2, 0.16%, 0, 0, 2, 29.62, 2001
AFLfast,strings,5,1623821558, 1, 4, 39, 39, 2, 0.16%, 0, 0, 2, 29.07, 2151
AFLfast,strings,5,1623821564, 1, 4, 42, 42, 2, 0.16%, 0, 0, 2, 28.57, 2298
AFLfast,strings,5,1623821569, 1, 4, 44, 44, 2, 0.16%, 0, 0, 2, 28.45, 2442
AFLfast,strings,5,1623821579, 1, 4, 45, 45, 2, 0.16%, 0, 0, 2, 27.44, 2722
AFLfast,strings,5,1623821584, 1, 4, 47, 47, 2, 0.16%, 0, 0, 2, 27.59, 2860
AFLfast,strings,5,1623821610, 1, 4, 48, 48, 2, 0.16%, 0, 0, 2, 27.63, 3024
AFLfast,strings,5,1623821621, 1, 4, 49, 49, 2, 0.16%, 0, 0, 2, 29.09, 3324
AFLfast,strings,5,1623821626, 1, 4, 50, 50, 2, 0.16%, 0, 0, 2, 29.06, 3475
AFLfast,strings,5,1623821636, 1, 4, 51, 51, 2, 0.16%, 0, 0, 2, 28.10, 3756
AFLfast,strings,5,1623821641, 1, 4, 52, 52, 2, 0.16%, 0, 0, 2, 27.92, 3897
AFLfast,strings,5,1623821686, 1, 5, 52, 51, 3, 0.16%, 0, 0, 2, 0.12, 4348
AFLfast,strings,5,1623821692, 1, 5, 66, 65, 3, 0.16%, 0, 0, 2, 126.40, 5060
AFLfast,strings,5,1623821697, 1, 5, 71, 70, 3, 0.16%, 0, 0, 2, 124.95, 5676
AFLfast,strings,5,1623821712, 1, 14, 71, 69, 5, 0.16%, 0, 0, 2, 69.00, 7203
AFLfast,strings,5,1623821763, 1, 14, 72, 70, 5, 0.16%, 0, 0, 3, 28.58, 8693
AFLfast,strings,5,1623821795, 1, 34, 72, 69, 4, 0.16%, 0, 0, 3, 0.36, 9184
AFLfast,strings,5,1623821861, 1, 37, 72, 68, 4, 0.16%, 0, 0, 3, 0.80, 10852
AFLfast,strings,5,1623821930, 1, 38, 72, 67, 4, 0.16%, 0, 0, 3, 1.37, 12527
AFLfast,strings,5,1623821995, 1, 60, 72, 66, 3, 0.16%, 0, 0, 3, 1.41, 14143
AFLfast,strings,5,1623822001, 1, 64, 72, 65, 2, 0.16%, 0, 0, 3, 14.22, 14757
AFLfast,strings,5,1623822006, 1, 64, 73, 66, 2, 0.16%, 0, 0, 3, 118.00, 15350
AFLfast,strings,5,1623822023, 1, 64, 76, 69, 2, 0.16%, 0, 0, 3, 97.96, 16390
AFLfast,strings,5,1623822038, 1, 66, 77, 69, 2, 0.16%, 0, 0, 3, 18.24, 17334
AFLfast,strings,5,1623822044, 1, 68, 77, 68, 2, 0.16%, 0, 0, 3, 121.05, 17972
AFLfast,strings,5,1623822049, 1, 76, 77, 67, 1, 0.16%, 0, 0, 3, 107.76, 18484
AFLfast,strings,5,1623822065, 2, 0, 77, 66, 0, 0.16%, 0, 0, 3, 5.34, 19751
AFLfast,strings,5,1623822312, 2, 0, 78, 67, 0, 0.16%, 0, 0, 3, 6.90, 21466
AFLfast,strings,5,1623822353, 2, 3, 78, 66, 0, 0.16%, 0, 0, 3, 0.06, 21521
AFLfast,strings,5,1623822768, 2, 4, 78, 65, 0, 0.16%, 0, 0, 3, 0.04, 22571
AFLfast,strings,5,1623822773, 2, 7, 78, 65, 0, 0.16%, 0, 0, 3, 24.95, 22677
AFLfast,strings,5,1623822825, 2, 7, 79, 66, 0, 0.16%, 0, 0, 3, 26.45, 24023
AFLfast,strings,5,1623822846, 2, 78, 79, 65, 1, 0.16%, 0, 0, 3, 0.73, 24326
AFLfast,strings,5,1623822888, 3, 0, 79, 64, 0, 0.16%, 0, 0, 3, 0.53, 26003
AFLfast,strings,5,1623822894, 3, 11, 79, 64, 0, 0.16%, 0, 0, 3, 24.16, 26103
AFLfast,strings,5,1623822967, 3, 21, 79, 63, 0, 0.16%, 0, 0, 3, 0.78, 27701
AFLfast,strings,5,1623823045, 3, 24, 79, 62, 0, 0.16%, 0, 0, 3, 0.19, 29380
AFLfast,strings,5,1623823121, 3, 29, 79, 61, 0, 0.16%, 0, 0, 3, 1.15, 31052
AFLfast,strings,5,1623823198, 3, 31, 79, 60, 0, 0.16%, 0, 0, 3, 0.57, 32717
AFLfast,strings,5,1623823275, 3, 32, 79, 59, 0, 0.16%, 0, 0, 3, 0.60, 34388
AFLfast,strings,5,1623823354, 3, 33, 79, 58, 0, 0.16%, 0, 0, 3, 0.20, 36063
AFLfast,strings,5,1623823434, 3, 36, 79, 57, 0, 0.16%, 0, 0, 3, 0.90, 37742
AFLfast,strings,5,1623823511, 3, 43, 79, 56, 0, 0.16%, 0, 0, 3, 0.40, 39385
AFLfast,strings,5,1623823585, 3, 45, 79, 55, 0, 0.16%, 0, 0, 3, 0.21, 40996
AFLfast,strings,5,1623823667, 3, 50, 79, 54, 0, 0.16%, 0, 0, 3, 0.73, 42667
AFLfast,strings,5,1623823750, 3, 59, 79, 53, 0, 0.16%, 0, 0, 3, 0.89, 44336
AFLfast,strings,5,1623823761, 3, 60, 79, 52, 0, 0.16%, 0, 0, 3, 1.73, 45028
AFLfast,strings,5,1623823767, 3, 78, 79, 52, 0, 0.16%, 0, 0, 3, 10.13, 45307
AFLfast,strings,5,1623823831, 4, 0, 79, 52, 0, 0.16%, 0, 0, 3, 0.00, 45382
AFLfast,strings,5,1623823836, 4, 1, 79, 52, 0, 0.16%, 0, 0, 3, 4.11, 45404
AFLfast,strings,5,1623824144, 4, 2, 79, 51, 0, 0.16%, 0, 0, 3, 0.05, 46630
AFLfast,strings,5,1623824835, 4, 2, 80, 52, 0, 0.16%, 0, 0, 3, 2.19, 48071
AFLfast,strings,5,1623824964, 4, 4, 80, 51, 0, 0.16%, 0, 0, 3, 0.01, 48110
AFLfast,strings,5,1623824969, 4, 6, 80, 51, 0, 0.16%, 0, 0, 3, 0.95, 48140
AFLfast,strings,5,1623825789, 4, 8, 80, 50, 0, 0.16%, 0, 0, 3, 0.01, 49321
AFLfast,strings,5,1623825841, 4, 10, 80, 49, 0, 0.16%, 0, 0, 3, 33.82, 50999
AFLfast,strings,5,1623825890, 4, 18, 80, 48, 0, 0.16%, 0, 0, 3, 0.94, 52629
AFLfast,strings,5,1623825937, 4, 25, 80, 47, 0, 0.16%, 0, 0, 3, 4.30, 54222
AFLfast,strings,5,1623825988, 4, 28, 80, 46, 0, 0.16%, 0, 0, 3, 32.75, 55893
AFLfast,strings,5,1623826037, 4, 30, 80, 45, 0, 0.16%, 0, 0, 3, 1.14, 57504
AFLfast,strings,5,1623826088, 4, 35, 80, 44, 0, 0.16%, 0, 0, 3, 33.66, 59185
AFLfast,strings,5,1623826134, 4, 39, 80, 43, 0, 0.16%, 0, 0, 3, 1.17, 60745
AFLfast,strings,5,1623826186, 4, 40, 80, 42, 0, 0.16%, 0, 0, 3, 0.84, 62425
AFLfast,strings,5,1623826238, 4, 46, 80, 41, 0, 0.16%, 0, 0, 3, 2.63, 64105
AFLfast,strings,5,1623826291, 4, 49, 80, 40, 0, 0.16%, 0, 0, 3, 0.80, 65784
AFLfast,strings,5,1623826343, 4, 54, 80, 39, 0, 0.16%, 0, 0, 3, 169.52, 67549
AFLfast,strings,5,1623826348, 4, 55, 80, 38, 0, 0.16%, 0, 0, 3, 170.32, 68254
AFLfast,strings,5,1623826354, 4, 57, 80, 37, 0, 0.16%, 0, 0, 3, 11.86, 68853
AFLfast,strings,5,1623826364, 4, 62, 80, 36, 0, 0.16%, 0, 0, 3, 144.17, 70258
AFLfast,strings,5,1623826369, 4, 68, 80, 35, 0, 0.16%, 0, 0, 3, 92.12, 70522
AFLfast,strings,5,1623826374, 4, 69, 80, 35, 0, 0.16%, 0, 0, 3, 150.12, 71218
AFLfast,strings,5,1623826379, 4, 70, 80, 34, 0, 0.16%, 0, 0, 3, 138.76, 71564
AFLfast,strings,5,1623826384, 4, 77, 80, 33, 0, 0.16%, 0, 0, 3, 13.95, 71974
AFLfast,strings,5,1623826489, 4, 78, 80, 32, 0, 0.16%, 0, 0, 3, 0.12, 73248
AFLfast,strings,5,1623826526, 5, 0, 80, 32, 0, 0.16%, 0, 0, 3, 0.30, 73285
AFLfast,strings,5,1623826531, 5, 12, 80, 32, 0, 0.16%, 0, 0, 3, 35.87, 73465
AFLfast,strings,5,1623826578, 5, 42, 80, 31, 0, 0.16%, 0, 0, 3, 0.81, 74961
AFLfast,strings,5,1623826631, 5, 44, 80, 30, 0, 0.16%, 0, 0, 3, 1.26, 76632
AFLfast,strings,5,1623826682, 5, 47, 80, 29, 0, 0.16%, 0, 0, 3, 31.50, 78278
AFLfast,strings,5,1623826734, 5, 56, 80, 28, 0, 0.16%, 0, 0, 3, 1.10, 79945
AFLfast,strings,5,1623826744, 5, 58, 80, 27, 0, 0.16%, 0, 0, 3, 174.90, 81141
AFLfast,strings,5,1623826749, 5, 64, 80, 26, 0, 0.16%, 0, 0, 3, 118.84, 81429
AFLfast,strings,5,1623826755, 5, 71, 80, 26, 0, 0.16%, 0, 0, 3, 27.17, 81668
AFLfast,strings,5,1623826801, 5, 76, 80, 25, 0, 0.16%, 0, 0, 3, 0.58, 83197
AFLfast,strings,5,1623826841, 5, 79, 80, 25, 0, 0.16%, 0, 0, 3, 0.11, 83311
AFLfast,strings,5,1623827478, 6, 0, 80, 24, 0, 0.16%, 0, 0, 3, 0.00, 84754
AFLfast,strings,5,1623827484, 6, 9, 80, 24, 0, 0.16%, 0, 0, 3, 32.71, 84937
AFLfast,strings,5,1623827530, 6, 12, 80, 23, 0, 0.16%, 0, 0, 3, 2.12, 86426
AFLfast,strings,5,1623827535, 6, 16, 80, 23, 0, 0.16%, 0, 0, 3, 33.53, 86586
AFLfast,strings,5,1623827582, 6, 20, 80, 22, 0, 0.16%, 0, 0, 3, 0.80, 88102
AFLfast,strings,5,1623827634, 6, 38, 80, 21, 0, 0.16%, 0, 0, 3, 0.66, 89781
AFLfast,strings,5,1623827639, 6, 48, 80, 21, 0, 0.16%, 0, 0, 3, 32.68, 89937
AFLfast,strings,5,1623827686, 6, 51, 80, 20, 0, 0.16%, 0, 0, 3, 34.22, 91454
AFLfast,strings,5,1623827737, 6, 52, 80, 19, 0, 0.16%, 0, 0, 3, 174.92, 93192
AFLfast,strings,5,1623827742, 6, 53, 80, 18, 0, 0.16%, 0, 0, 3, 22.20, 93890
AFLfast,strings,5,1623827750, 6, 59, 80, 17, 0, 0.16%, 0, 0, 3, 0.56, 94560
AFLfast,strings,5,1623827755, 6, 78, 80, 17, 0, 0.16%, 0, 0, 3, 8.49, 94915
AFLfast,strings,5,1623827791, 7, 0, 80, 17, 0, 0.16%, 0, 0, 3, 0.15, 94952
AFLfast,strings,5,1623827796, 7, 19, 80, 17, 0, 0.16%, 0, 0, 3, 35.16, 95131
AFLfast,strings,5,1623827849, 7, 60, 80, 16, 0, 0.16%, 0, 0, 3, 0.45, 96735
AFLfast,strings,5,1623827854, 7, 74, 80, 16, 0, 0.16%, 0, 0, 3, 112.49, 97198
AFLfast,strings,5,1623827865, 7, 78, 80, 15, 0, 0.16%, 0, 0, 3, 10.30, 98170
AFLfast,strings,5,1623827899, 7, 79, 80, 15, 0, 0.16%, 0, 0, 3, 0.09, 98182
AFLfast,strings,5,1623827933, 8, 0, 80, 15, 0, 0.16%, 0, 0, 3, 0.00, 98197
AFLfast,strings,5,1623827938, 8, 22, 80, 15, 0, 0.16%, 0, 0, 3, 33.35, 98309
AFLfast,strings,5,1623827985, 8, 26, 80, 14, 0, 0.16%, 0, 0, 3, 1.70, 99898
AFLfast,strings,5,1623828037, 8, 60, 80, 13, 0, 0.16%, 0, 0, 3, 127.20, 101649
AFLfast,strings,5,1623828042, 8, 61, 80, 13, 0, 0.16%, 0, 0, 3, 146.17, 102394
AFLfast,strings,5,1623828047, 8, 63, 80, 12, 0, 0.16%, 0, 0, 3, 161.00, 103087
AFLfast,strings,5,1623828053, 8, 73, 80, 11, 0, 0.16%, 0, 0, 3, 129.38, 103685
AFLfast,strings,5,1623828058, 8, 76, 80, 10, 0, 0.16%, 0, 0, 3, 93.90, 104219
AFLfast,strings,5,1623828094, 9, 0, 80, 10, 0, 0.16%, 0, 0, 3, 0.03, 104312
AFLfast,strings,5,1623828099, 9, 13, 80, 10, 0, 0.16%, 0, 0, 3, 34.53, 104495
AFLfast,strings,5,1623828146, 9, 16, 80, 9, 0, 0.16%, 0, 0, 3, 1.62, 105985
AFLfast,strings,5,1623828151, 9, 60, 80, 9, 0, 0.16%, 0, 0, 3, 130.83, 106136
AFLfast,strings,5,1623828156, 9, 65, 80, 9, 0, 0.16%, 0, 0, 3, 122.85, 106680
AFLfast,strings,5,1623828161, 9, 75, 80, 8, 0, 0.16%, 0, 0, 3, 64.03, 107331
AFLfast,strings,5,1623828171, 9, 78, 80, 7, 0, 0.16%, 0, 0, 3, 12.05, 108365
AFLfast,strings,5,1623828205, 10, 0, 80, 7, 0, 0.16%, 0, 0, 3, 0.09, 108368
AFLfast,strings,5,1623828210, 10, 23, 80, 7, 0, 0.16%, 0, 0, 3, 34.52, 108512
AFLfast,strings,5,1623828259, 10, 27, 80, 6, 0, 0.16%, 0, 0, 3, 0.60, 110086
AFLfast,strings,5,1623828311, 10, 49, 80, 5, 0, 0.16%, 0, 0, 3, 0.63, 111805
AFLfast,strings,5,1623828316, 10, 64, 80, 5, 0, 0.16%, 0, 0, 3, 84.65, 112182
AFLfast,strings,5,1623828321, 10, 78, 80, 5, 0, 0.16%, 0, 0, 3, 38.87, 112454
AFLfast,strings,5,1623828356, 11, 0, 80, 5, 0, 0.16%, 0, 0, 3, 0.06, 112478
AFLfast,strings,5,1623828361, 11, 50, 80, 5, 0, 0.16%, 0, 0, 3, 31.51, 112579
AFLfast,strings,5,1623828367, 11, 67, 80, 5, 0, 0.16%, 0, 0, 3, 136.86, 113054
AFLfast,strings,5,1623828372, 11, 70, 80, 4, 0, 0.16%, 0, 0, 3, 117.98, 113723
AFLfast,strings,5,1623828379, 11, 76, 80, 3, 0, 0.16%, 0, 0, 3, 2.18, 114401
AFLfast,strings,5,1623828416, 12, 0, 80, 3, 0, 0.16%, 0, 0, 3, 0.21, 114514
AFLfast,strings,5,1623828421, 12, 60, 80, 3, 0, 0.16%, 0, 0, 3, 39.03, 114666
AFLfast,strings,5,1623828426, 12, 68, 80, 3, 0, 0.16%, 0, 0, 3, 120.71, 115171
AFLfast,strings,5,1623828441, 12, 75, 80, 3, 0, 0.16%, 0, 0, 3, 0.34, 115176
AFLfast,strings,5,1623828480, 13, 0, 80, 3, 0, 0.16%, 0, 0, 3, 0.03, 115365
AFLfast,strings,5,1623828485, 13, 68, 80, 3, 0, 0.16%, 0, 0, 3, 115.31, 115812
AFLfast,strings,5,1623828524, 14, 0, 80, 3, 0, 0.16%, 0, 0, 3, 0.03, 116091
AFLfast,strings,5,1623828529, 14, 48, 80, 3, 0, 0.16%, 0, 0, 3, 3.04, 116192
AFLfast,strings,5,1623828534, 14, 68, 80, 3, 0, 0.16%, 0, 0, 3, 120.83, 116640
AFLfast,strings,5,1623828572, 15, 0, 80, 3, 0, 0.16%, 0, 0, 3, 0.03, 116917
AFLfast,strings,5,1623828577, 15, 60, 80, 3, 0, 0.16%, 0, 0, 3, 4.14, 117018
AFLfast,strings,5,1623828583, 15, 68, 80, 3, 0, 0.16%, 0, 0, 3, 119.53, 117604
AFLfast,strings,5,1623828612, 16, 0, 80, 3, 0, 0.16%, 0, 0, 3, 0.00, 117718
AFLfast,strings,5,1623828617, 16, 17, 80, 3, 0, 0.16%, 0, 0, 3, 34.98, 117870
AFLfast,strings,5,1623828671, 16, 21, 80, 2, 0, 0.16%, 0, 0, 3, 0.63, 119512
AFLfast,strings,5,1623828676, 16, 41, 80, 2, 0, 0.16%, 0, 0, 3, 36.33, 119664
AFLfast,strings,5,1623828723, 16, 50, 80, 1, 0, 0.16%, 0, 0, 3, 1.06, 121180
AFLfast,strings,5,1623828728, 16, 68, 80, 1, 0, 0.16%, 0, 0, 3, 91.79, 121664
AFLfast,strings,5,1623828759, 17, 0, 80, 1, 0, 0.16%, 0, 0, 3, 0.35, 121981
AFLfast,strings,5,1623828764, 17, 64, 80, 1, 0, 0.16%, 0, 0, 3, 82.61, 122391
AFLfast,strings,5,1623828769, 17, 78, 80, 1, 0, 0.16%, 0, 0, 3, 15.94, 122828
AFLfast,strings,5,1623828793, 18, 0, 80, 1, 0, 0.16%, 0, 0, 3, 0.30, 122859
AFLfast,strings,5,1623828798, 18, 2, 80, 1, 0, 0.16%, 0, 0, 3, 2.71, 122873
AFLfast,strings,5,1623828832, 18, 60, 80, 1, 0, 0.16%, 0, 0, 3, 0.03, 122876
AFLfast,strings,5,1623828837, 18, 64, 80, 1, 0, 0.16%, 0, 0, 3, 127.52, 123515
AFLfast,strings,5,1623828843, 18, 78, 80, 1, 0, 0.16%, 0, 0, 3, 12.05, 123928
AFLfast,strings,5,1623828870, 19, 0, 80, 1, 0, 0.16%, 0, 0, 3, 0.04, 123959
AFLfast,strings,5,1623828875, 19, 37, 80, 1, 0, 0.16%, 0, 0, 3, 38.11, 124057
AFLfast,strings,5,1623828880, 19, 64, 80, 1, 0, 0.16%, 0, 0, 3, 129.92, 124611
AFLfast,strings,5,1623828885, 19, 78, 80, 1, 0, 0.16%, 0, 0, 3, 12.03, 125035
AFLfast,strings,5,1623828912, 20, 0, 80, 1, 0, 0.16%, 0, 0, 3, 0.04, 125067
AFLfast,strings,5,1623828918, 20, 6, 80, 1, 0, 0.16%, 0, 0, 3, 1.59, 125076
AFLfast,strings,5,1623829008, 20, 7, 80, 1, 0, 0.16%, 0, 0, 3, 0.01, 125084
AFLfast,strings,5,1623829013, 20, 50, 80, 1, 0, 0.16%, 0, 0, 3, 29.39, 125183
AFLfast,strings,5,1623829018, 20, 64, 80, 1, 0, 0.16%, 0, 0, 3, 127.30, 125739
AFLfast,strings,5,1623829023, 20, 78, 80, 1, 0, 0.16%, 0, 0, 3, 15.50, 126094
AFLfast,strings,5,1623829050, 21, 0, 80, 1, 0, 0.16%, 0, 0, 3, 0.11, 126115
AFLfast,strings,5,1623829056, 21, 60, 80, 1, 0, 0.16%, 0, 0, 3, 2.75, 126216
AFLfast,strings,5,1623829061, 21, 64, 80, 1, 0, 0.16%, 0, 0, 3, 124.67, 126837
AFLfast,strings,5,1623829066, 21, 78, 80, 1, 0, 0.16%, 0, 0, 3, 11.96, 127217
AFLfast,strings,5,1623829089, 22, 0, 80, 1, 0, 0.16%, 0, 0, 3, 0.00, 127223
AFLfast,strings,5,1623829094, 22, 60, 80, 1, 0, 0.16%, 0, 0, 3, 122.43, 127520
AFLfast,strings,5,1623829099, 22, 76, 80, 1, 0, 0.16%, 0, 0, 3, 112.88, 128108
AFLfast,strings,5,1623829128, 23, 0, 80, 1, 0, 0.16%, 0, 0, 3, 0.19, 128205
AFLfast,strings,5,1623829133, 23, 60, 80, 1, 0, 0.16%, 0, 0, 3, 131.34, 128582
AFLfast,strings,5,1623829138, 23, 76, 80, 1, 0, 0.16%, 0, 0, 3, 118.65, 129180
AFLfast,strings,5,1623829168, 24, 0, 80, 1, 0, 0.16%, 0, 0, 3, 0.23, 129251
AFLfast,strings,5,1623829173, 24, 15, 80, 1, 0, 0.16%, 0, 0, 3, 33.85, 129433
AFLfast,strings,5,1623829217, 24, 60, 80, 0, 0, 0.16%, 0, 0, 3, 0.29, 130883
AFLfast,strings,5,1623829222, 24, 65, 80, 0, 0, 0.16%, 0, 0, 3, 116.08, 131527
AFLfast,strings,5,1623829227, 24, 76, 80, 0, 0, 0.16%, 0, 0, 3, 114.65, 132124
AFLfast,strings,5,1623829255, 25, 0, 80, 0, 0, 0.16%, 0, 0, 3, 0.12, 132197
AFLfast,strings,5,1623829260, 25, 60, 80, 0, 0, 0.16%, 0, 0, 3, 109.33, 132498
AFLfast,strings,5,1623829265, 25, 68, 80, 0, 0, 0.16%, 0, 0, 3, 111.97, 133056
AFLfast,strings,5,1623829295, 26, 0, 80, 0, 0, 0.16%, 0, 0, 3, 0.04, 133331
AFLfast,strings,5,1623829300, 26, 64, 80, 0, 0, 0.16%, 0, 0, 3, 117.57, 133907
AFLfast,strings,5,1623829306, 26, 78, 80, 0, 0, 0.16%, 0, 0, 3, 1.77, 134379
AFLfast,strings,5,1623829316, 27, 12, 80, 0, 0, 0.16%, 0, 0, 3, 19.30, 134547
AFLfast,strings,5,1623829321, 27, 60, 80, 0, 0, 0.16%, 0, 0, 3, 157.38, 134801
AFLfast,strings,5,1623829326, 27, 68, 80, 0, 0, 0.16%, 0, 0, 3, 131.53, 135418
AFLfast,strings,5,1623829331, 27, 78, 80, 0, 0, 0.16%, 0, 0, 3, 14.80, 135549
AFLfast,strings,5,1623829341, 28, 60, 80, 0, 0, 0.16%, 0, 0, 3, 71.94, 135963
AFLfast,strings,5,1623829347, 28, 68, 80, 0, 0, 0.16%, 0, 0, 3, 107.73, 136563
AFLfast,strings,5,1623829352, 28, 78, 80, 0, 0, 0.16%, 0, 0, 3, 16.11, 136858
AFLfast,strings,5,1623829362, 29, 61, 80, 0, 0, 0.16%, 0, 0, 3, 120.63, 137362
AFLfast,strings,5,1623829367, 29, 68, 80, 0, 0, 0.16%, 0, 0, 3, 121.35, 137994
AFLfast,strings,5,1623829372, 29, 78, 80, 0, 0, 0.16%, 0, 0, 3, 18.31, 138281
AFLfast,strings,5,1623829383, 30, 64, 80, 0, 0, 0.16%, 0, 0, 3, 134.32, 138826
AFLfast,strings,5,1623829388, 30, 76, 80, 0, 0, 0.16%, 0, 0, 3, 103.15, 139339
AFLfast,strings,5,1623829393, 30, 78, 80, 0, 0, 0.16%, 0, 0, 3, 58.63, 139594
AFLfast,strings,5,1623829398, 31, 60, 80, 0, 0, 0.16%, 0, 0, 3, 20.92, 139721
AFLfast,strings,5,1623829403, 31, 68, 80, 0, 0, 0.16%, 0, 0, 3, 131.58, 140401
AFLfast,strings,5,1623829409, 31, 76, 80, 0, 0, 0.16%, 0, 0, 3, 85.51, 140798
AFLfast,strings,5,1623829414, 31, 78, 80, 0, 0, 0.16%, 0, 0, 3, 41.16, 140933
AFLfast,strings,5,1623829419, 32, 6, 80, 0, 0, 0.16%, 0, 0, 3, 4.43, 140993
AFLfast,strings,5,1623829511, 32, 7, 80, 0, 0, 0.16%, 0, 0, 3, 0.01, 141005
AFLfast,strings,5,1623829516, 32, 38, 80, 0, 0, 0.16%, 0, 0, 3, 1.55, 141105
AFLfast,strings,5,1623829521, 32, 64, 80, 0, 0, 0.16%, 0, 0, 3, 78.60, 141464
AFLfast,strings,5,1623829527, 32, 76, 80, 0, 0, 0.16%, 0, 0, 3, 98.56, 142045
AFLfast,strings,5,1623829532, 32, 78, 80, 0, 0, 0.16%, 0, 0, 3, 8.76, 142303
AFLfast,strings,5,1623829542, 33, 64, 80, 0, 0, 0.16%, 0, 0, 3, 133.64, 142795
AFLfast,strings,5,1623829547, 33, 76, 80, 0, 0, 0.16%, 0, 0, 3, 106.68, 143342
AFLfast,strings,5,1623829553, 33, 78, 80, 0, 0, 0.16%, 0, 0, 3, 10.17, 143603
AFLfast,strings,5,1623829563, 34, 0, 80, 0, 0, 0.16%, 0, 0, 3, 12.48, 143747
AFLfast,strings,5,1623829569, 34, 6, 80, 0, 0, 0.16%, 0, 0, 3, 0.34, 143752
AFLfast,strings,5,1623829667, 34, 9, 80, 0, 0, 0.16%, 0, 0, 3, 0.01, 143768
AFLfast,strings,5,1623829672, 34, 64, 80, 0, 0, 0.16%, 0, 0, 3, 132.56, 144161
AFLfast,strings,5,1623829678, 34, 76, 80, 0, 0, 0.16%, 0, 0, 3, 106.74, 144708
AFLfast,strings,5,1623829683, 34, 78, 80, 0, 0, 0.16%, 0, 0, 3, 2.98, 144976
AFLfast,strings,5,1623829693, 35, 3, 80, 0, 0, 0.16%, 0, 0, 3, 3.51, 145111
AFLfast,strings,5,1623829706, 35, 20, 80, 0, 0, 0.16%, 0, 0, 3, 0.07, 145112
AFLfast,strings,5,1623829712, 35, 53, 80, 0, 0, 0.16%, 0, 0, 3, 1.64, 145212
AFLfast,strings,5,1623829717, 35, 64, 80, 0, 0, 0.16%, 0, 0, 3, 124.23, 145775
AFLfast,strings,5,1623829722, 35, 76, 80, 0, 0, 0.16%, 0, 0, 3, 58.82, 146350
AFLfast,strings,5,1623829727, 35, 78, 80, 0, 0, 0.16%, 0, 0, 3, 4.99, 146648
AFLfast,strings,5,1623829738, 36, 29, 80, 0, 0, 0.16%, 0, 0, 3, 2.65, 146819
AFLfast,strings,5,1623829743, 36, 57, 80, 0, 0, 0.16%, 0, 0, 3, 41.85, 146950
AFLfast,strings,5,1623829748, 36, 64, 80, 0, 0, 0.16%, 0, 0, 3, 128.86, 147533
AFLfast,strings,5,1623829753, 36, 76, 80, 0, 0, 0.16%, 0, 0, 3, 84.89, 147956
AFLfast,strings,5,1623829758, 36, 78, 80, 0, 0, 0.16%, 0, 0, 3, 7.50, 148139
AFLfast,strings,5,1623829769, 37, 60, 80, 0, 0, 0.16%, 0, 0, 3, 2.58, 148323
AFLfast,strings,5,1623829774, 37, 68, 80, 0, 0, 0.16%, 0, 0, 3, 125.57, 148979
AFLfast,strings,5,1623829779, 37, 76, 80, 0, 0, 0.16%, 0, 0, 3, 86.17, 149387
AFLfast,strings,5,1623829784, 37, 78, 80, 0, 0, 0.16%, 0, 0, 3, 37.88, 149583
AFLfast,strings,5,1623829790, 38, 19, 80, 0, 0, 0.16%, 0, 0, 3, 31.00, 149678
AFLfast,strings,5,1623829795, 38, 55, 80, 0, 0, 0.16%, 0, 0, 3, 3.01, 149765
AFLfast,strings,5,1623829800, 38, 64, 80, 0, 0, 0.16%, 0, 0, 3, 110.22, 150334
AFLfast,strings,5,1623829805, 38, 76, 80, 0, 0, 0.16%, 0, 0, 3, 55.17, 150864
AFLfast,strings,5,1623829810, 38, 77, 80, 0, 0, 0.16%, 0, 0, 3, 49.53, 151129
AFLfast,strings,5,1623829815, 38, 78, 80, 0, 0, 0.16%, 0, 0, 3, 30.90, 151160
AFLfast,strings,5,1623829826, 39, 6, 80, 0, 0, 0.16%, 0, 0, 3, 1.73, 151375
AFLfast,strings,5,1623829929, 39, 17, 80, 0, 0, 0.16%, 0, 0, 3, 0.01, 151388
AFLfast,strings,5,1623829935, 39, 28, 80, 0, 0, 0.16%, 0, 0, 3, 29.92, 151489
AFLfast,strings,5,1623829940, 39, 64, 80, 0, 0, 0.16%, 0, 0, 3, 80.00, 151846
AFLfast,strings,5,1623829945, 39, 68, 80, 0, 0, 0.16%, 0, 0, 3, 112.78, 152466
AFLfast,strings,5,1623829950, 39, 76, 80, 0, 0, 0.16%, 0, 0, 3, 81.51, 152863
AFLfast,strings,5,1623829955, 39, 78, 80, 0, 0, 0.16%, 0, 0, 3, 10.46, 153022
AFLfast,strings,5,1623829966, 40, 6, 80, 0, 0, 0.16%, 0, 0, 3, 1.62, 153130
AFLfast,strings,5,1623830069, 40, 21, 80, 0, 0, 0.16%, 0, 0, 3, 0.01, 153140
