
*** Imported 58 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:id:000251,src:000000,op:flip16,pos:163,+cov.jpg (0 / 58), cycle: 0
    lines......: 10.0% (554 of 5566 lines)
    functions..: 14.9% (45 of 303 functions)
    branches...: 3.4% (198 of 5757 branches)
[+] AFL test case: id:000001,orig:id:000252,src:000000,op:flip16,pos:165,+cov.jpg (1 / 58), cycle: 0
    lines......: 10.0% (555 of 5566 lines)
    functions..: 14.9% (45 of 303 functions)
    branches...: 3.5% (200 of 5757 branches)

    Coverage diff id:000000,orig:id:000251,src:000000,op:flip16,pos:163,+cov.jpg id:000001,orig:id:000252,src:000000,op:flip16,pos:165,+cov.jpg
diff id:000000,orig:id:000251,src:000000,op:flip16,pos:163,+cov.jpg -> id:000001,orig:id:000252,src:000000,op:flip16,pos:165,+cov.jpg
Src file: /Superion/code1/jdinput.c
  New 'line' coverage: 52

[+] AFL test case: id:000002,orig:id:000318,src:000000,op:arith8,pos:503,val:+7,+cov.jpg (2 / 58), cycle: 0
    lines......: 31.5% (1754 of 5566 lines)
    functions..: 42.9% (130 of 303 functions)
    branches...: 12.0% (690 of 5757 branches)

    Coverage diff id:000001,orig:id:000252,src:000000,op:flip16,pos:165,+cov.jpg id:000002,orig:id:000318,src:000000,op:arith8,pos:503,val:+7,+cov.jpg
diff id:000001,orig:id:000252,src:000000,op:flip16,pos:165,+cov.jpg -> id:000002,orig:id:000318,src:000000,op:arith8,pos:503,val:+7,+cov.jpg
Src file: /Superion/code1/jutils.c
  New 'function' coverage: jdiv_round_up()
  New 'function' coverage: jround_up()
  New 'function' coverage: jzero_far()
  New 'line' coverage: 128
  New 'line' coverage: 133
  New 'line' coverage: 75
  New 'line' coverage: 79
  New 'line' coverage: 84
  New 'line' coverage: 88
  New 'line' coverage: 89
Src file: /Superion/code1/jdatadst.c
  New 'function' coverage: init_destination()
  New 'function' coverage: jpeg_stdio_dest()
  New 'function' coverage: term_destination()
  New 'line' coverage: 172
  New 'line' coverage: 174
  New 'line' coverage: 175
  New 'line' coverage: 178
  New 'line' coverage: 179
  New 'line' coverage: 182
  New 'line' coverage: 184
  New 'line' coverage: 186
  New 'line' coverage: 207
  New 'line' coverage: 214
  New 'line' coverage: 215
  New 'line' coverage: 216
  New 'line' coverage: 228
  New 'line' coverage: 229
  New 'line' coverage: 230
  New 'line' coverage: 231
  New 'line' coverage: 232
  New 'line' coverage: 233
  New 'line' coverage: 69
  New 'line' coverage: 71
  New 'line' coverage: 74
  New 'line' coverage: 75
  New 'line' coverage: 78
  New 'line' coverage: 79
  New 'line' coverage: 80
Src file: /Superion/code1/jdcoefct.h
  New 'line' coverage: 65
  New 'line' coverage: 71
  New 'line' coverage: 72
  New 'line' coverage: 80
  New 'line' coverage: 81
Src file: /Superion/code1/jdhuff.c
  New 'function' coverage: decode_mcu()
  New 'function' coverage: decode_mcu_slow()
  New 'function' coverage: jinit_huff_decoder()
  New 'function' coverage: jpeg_fill_bit_buffer()
  New 'function' coverage: jpeg_huff_decode()
  New 'function' coverage: jpeg_make_d_derived_tbl()
  New 'function' coverage: start_pass_huff_decoder()
  New 'line' coverage: 102
  New 'line' coverage: 103
  New 'line' coverage: 104
  New 'line' coverage: 106
  New 'line' coverage: 107
  New 'line' coverage: 108
  New 'line' coverage: 109
  New 'line' coverage: 112
  New 'line' coverage: 113
  New 'line' coverage: 114
  New 'line' coverage: 115
  New 'line' coverage: 117
  New 'line' coverage: 121
  New 'line' coverage: 122
  New 'line' coverage: 123
  New 'line' coverage: 125
  New 'line' coverage: 126
  New 'line' coverage: 128
  New 'line' coverage: 129
  New 'line' coverage: 131
  New 'line' coverage: 138
  New 'line' coverage: 139
  New 'line' coverage: 140
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 155
  New 'line' coverage: 171
  New 'line' coverage: 174
  New 'line' coverage: 175
  New 'line' coverage: 179
  New 'line' coverage: 180
  New 'line' coverage: 181
  New 'line' coverage: 183
  New 'line' coverage: 184
  New 'line' coverage: 189
  New 'line' coverage: 190
  New 'line' coverage: 191
  New 'line' coverage: 192
  New 'line' coverage: 193
  New 'line' coverage: 194
  New 'line' coverage: 196
  New 'line' coverage: 203
  New 'line' coverage: 205
  New 'line' coverage: 206
  New 'line' coverage: 207
  New 'line' coverage: 208
  New 'line' coverage: 213
  New 'line' coverage: 215
  New 'line' coverage: 216
  New 'line' coverage: 222
  New 'line' coverage: 223
  New 'line' coverage: 227
  New 'line' coverage: 228
